7775 1512 4 0.4238 11.1788 35.6605 31.8295
7776 1512 4 0.4238 10.1192 36.5469 30.9589
7777 1513 5 -0.8476 2.4573 47.4491 31.5183
7778 1513 4 0.4238 2.76011 47.278 32.4559
7779 1513 4 0.4238 3.08254 48.0938 31.0786
7780 1514 5 -0.8476 44.794 46.2903 69.2448
7781 1514 4 0.4238 45.5794 46.2393 69.8617
7782 1514 4 0.4238 45.064 46.7498 68.3986
7783 1515 5 -0.8476 26.9279 10.5487 65.7175
7784 1515 4 0.4238 26.9015 10.4355 64.7242
7785 1515 4 0.4238 26.227 11.2049 65.9969
7786 1516 5 -0.8476 3.75971 8.32718 78.178
7787 1516 4 0.4238 3.53269 9.30104 78.1859
7788 1516 4 0.4238 4.14079 8.06655 79.0651
7789 1517 5 -0.8476 49.2818 22.6021 77.0642
7790 1517 4 0.4238 49.6295 22.9784 77.923
7791 1517 4 0.4238 48.8733 21.7054 77.2345
7792 1518 5 -0.8476 18.9134 46.1787 58.2839
7793 1518 4 0.4238 18.2734 46.9414 58.191
7794 1518 4 0.4238 18.6822 45.4669 57.6206
7795 1519 5 -0.8476 10.1519 33.2187 46.7464
7796 1519 4 0.4238 10.2898 32.2339 46.8523
7797 1519 4 0.4238 10.1684 33.455 45.7749
7798 1520 5 -0.8476 28.9502 14.5681 58.973
7799 1520 4 0.4238 29.1016 13.6027 58.7607
7800 1520 4 0.4238 27.9679 14.752 59.006
7801 1521 5 -0.8476 31.5875 1.33969 40.0581
7802 1521 4 0.4238 30.9913 0.54013 40.1307
7803 1521 4 0.4238 31.9267 1.4185 39.1207
7804 1522 5 -0.8476 32.0429 12.9956 74.0231
7805 1522 4 0.4238 32.5054 13.1292 73.1466
7806 1522 4 0.4238 31.2035 13.5387 74.0433
7807 1523 5 -0.8476 22.6906 45.1229 33.8708
7808 1523 4 0.4238 23.4337 45.4183 34.4712
7809 1523 4 0.4238 22.5375 44.1417 33.9879
7810 1524 5 -0.8476 9.21985 50.7794 31.7806
7811 1524 4 0.4238 8.90021 50.5817 32.7072
7812 1524 4 0.4238 9.55232 51.7215 31.7365
7813 1525 5 -0.8476 4.55996 44.1141 35.5138
7814 1525 4 0.4238 3.66609 43.8975 35.9064
7815 1525 4 0.4238 5.15241 44.4947 36.2238
7816 1526 5 -0.8476 48.3714 34.0032 72.4755
7817 1526 4 0.4238 47.5054 33.5032 72.4762
7818 1526 4 0.4238 48.2113 34.9476 72.7628
7819 1527 5 -0.8476 22.5508 14.8488 46.2778
7820 1527 4 0.4238 22.5275 15.3247 45.3986
7821 1527 4 0.4238 21.6176 14.7272 46.6159
7822 1528 5 -0.8476 24.1835 1.03338 62.5189
7823 1528 4 0.4238 24.8805 1.47644 63.0827
7824 1528 4 0.4238 24.5136 0.95932 61.5779
7825 1529 5 -0.8476 33.6902 43.0462 78.5219
7826 1529 4 0.4238 34.1976 43.1224 79.3803
7827 1529 4 0.4238 33.662 43.9384 78.0711
7828 1530 5 -0.8476 45.5682 6.25647 39.3278
7829 1530 4 0.4238 45.8647 5.3709 38.9701
7830 1530 4 0.4238 46.2538 6.95075 39.1088
7831 1531 5 -0.8476 2.84212 45.015 44.5245
7832 1531 4 0.4238 2.08257 45.4659 44.9933
7833 1531 4 0.4238 2.80542 44.0313 44.7003
7834 1532 5 -0.8476 22.5947 48.939 31.0453
7835 1532 4 0.4238 22.3938 49.7387 30.4795
7836 1532 4 0.4238 22.3637 49.138 31.9977
7837 1533 5 -0.8476 36.2033 17.5116 56.5421
7838 1533 4 0.4238 36.4064 16.7624 55.9116
7839 1533 4 0.4238 36.601 17.3108 57.4374
7840 1534 5 -0.8476 24.5202 47.8163 33.1088
7841 1534 4 0.4238 24.2815 47.5231 32.1831
7842 1534 4 0.4238 23.7191 48.225 33.5461
7843 1535 5 -0.8476 44.7358 33.5899 51.8807
7844 1535 4 0.4238 43.919 33.6013 52.4576
7845 1535 4 0.4238 44.5513 33.0614 51.0521
7846 1536 5 -0.8476 35.4631 43.5836 39.063
7847 1536 4 0.4238 35.1231 44.4988 38.8469
7848 1536 4 0.4238 35.7219 43.116 38.2179
7849 1537 5 -0.8476 12.4702 35.664 66.2605
7850 1537 4 0.4238 13.3908 36.0503 66.2042
7851 1537 4 0.4238 11.9704 36.1014 67.0082
7852 1538 5 -0.8476 16.7323 4.47858 75.8301
7853 1538 4 0.4238 16.0628 5.2011 75.6575
7854 1538 4 0.4238 16.9191 4.42466 76.811
7855 1539 5 -0.8476 41.44 4.95219 69.672
7856 1539 4 0.4238 42.0527 4.57598 70.367
7857 1539 4 0.4238 41.8865 5.72169 69.2154
7858 1540 5 -0.8476 42.7172 23.1832 61.6235
7859 1540 4 0.4238 42.3643 22.251 61.7045
7860 1540 4 0.4238 41.9975 23.8341 61.8649
7861 1541 5 -0.8476 37.6669 17.0505 81.3263
7862 1541 4 0.4238 38.4527 17.669 81.3196
7863 1541 4 0.4238 36.8571 17.5368 80.998
7864 1542 5 -0.8476 6.18126 35.2371 34.7082
7865 1542 4 0.4238 6.0729 34.3833 34.1991
7866 1542 4 0.4238 5.73795 35.1516 35.6005
7867 1543 5 -0.8476 47.35 16.6347 63.8914
7868 1543 4 0.4238 47.2889 17.4347 64.4883
7869 1543 4 0.4238 46.8428 15.8753 64.2989
7870 1544 5 -0.8476 11.1654 7.96928 30.464
7871 1544 4 0.4238 10.1889 7.99778 30.6773
7872 1544 4 0.4238 11.4118 8.77268 29.9219
7873 1545 5 -0.8476 36.3252 47.9846 30.1182
7874 1545 4 0.4238 35.3963 48.199 29.8164
7875 1545 4 0.4238 36.9836 48.4499 29.5265
7876 1546 5 -0.8476 12.349 18.2838 40.693
7877 1546 4 0.4238 12.498 18.3023 39.7043
7878 1546 4 0.4238 12.4406 17.3455 41.0264
7879 1547 5 -0.8476 2.7046 47.2385 71.9004
7880 1547 4 0.4238 3.24334 46.4057 71.7729
7881 1547 4 0.4238 3.16694 47.8378 72.5539
7882 1548 5 -0.8476 45.7935 11.5102 66.2635
7883 1548 4 0.4238 46.737 11.8093 66.1209
7884 1548 4 0.4238 45.6992 11.1326 67.1847
7885 1549 5 -0.8476 2.69423 45.9543 51.6422
7886 1549 4 0.4238 2.25519 45.2591 51.073
7887 1549 4 0.4238 3.67405 45.7642 51.7042
7888 1550 5 -0.8476 2.40981 41.9014 41.2122
7889 1550 4 0.4238 1.57323 42.368 41.4992
7890 1550 4 0.4238 2.24455 41.4205 40.3511
7891 1551 5 -0.8476 19.0724 21.2253 42.2179
7892 1551 4 0.4238 19.4692 20.7478 43.0019
7893 1551 4 0.4238 18.3381 21.8275 42.5311
7894 1552 5 -0.8476 8.85431 12.2019 29.5653
7895 1552 4 0.4238 9.59647 11.8352 30.1263
7896 1552 4 0.4238 9.01736 13.1728 29.3901
7897 1553 5 -0.8476 39.7025 20.4767 75.8858
7898 1553 4 0.4238 40.083 20.8754 76.7203
7899 1553 4 0.4238 39.2498 19.6125 76.1057
7900 1554 5 -0.8476 27.4473 47.7415 80.8248
7901 1554 4 0.4238 27.4763 47.3328 81.737
7902 1554 4 0.4238 26.7146 48.4211 80.7872
7903 1555 5 -0.8476 23.8995 4.03014 73.272
7904 1555 4 0.4238 23.1247 4.63806 73.4454
7905 1555 4 0.4238 23.7114 3.13005 73.6651
7906 1556 5 -0.8476 25.2433 9.44714 77.3305
7907 1556 4 0.4238 26.1698 9.07118 77.3412
7908 1556 4 0.4238 24.6772 8.95755 77.9938
7909 1557 5 -0.8476 20.9999 15.301 72.8774
7910 1557 4 0.4238 20.9569 16.0037 73.5877
7911 1557 4 0.4238 20.1526 14.77 72.8821
7912 1558 5 -0.8476 19.4667 38.7502 71.5212
7913 1558 4 0.4238 19.1706 38.9697 72.4508
7914 1558 4 0.4238 18.9032 39.2516 70.8647
7915 1559 5 -0.8476 10.0501 13.18 71.3525
7916 1559 4 0.4238 9.63977 13.7374 72.0743
7917 1559 4 0.4238 10.5481 13.7707 70.7177
7918 1560 5 -0.8476 22.8047 15.4777 79.7859
7919 1560 4 0.4238 22.3172 14.6914 80.1655
7920 1560 4 0.4238 23.7709 15.247 79.6707
7921 1561 5 -0.8476 40.4434 15.6011 67.0836
7922 1561 4 0.4238 40.2231 14.6371 67.2323
7923 1561 4 0.4238 40.7498 15.7314 66.1406
7924 1562 5 -0.8476 5.93452 7.28562 36.543
7925 1562 4 0.4238 6.66668 7.71473 37.072
7926 1562 4 0.4238 5.07025 7.75241 36.7305
7927 1563 5 -0.8476 26.2792 16.5077 30.5305
7928 1563 4 0.4238 26.411 17.3046 29.9409
7929 1563 4 0.4238 25.3104 16.4216 30.7629
7930 1564 5 -0.8476 39.0039 9.59763 35.1784
7931 1564 4 0.4238 38.6027 8.93221 34.5489
7932 1564 4 0.4238 39.9013 9.27391 35.4782
7933 1565 5 -0.8476 26.194 6.24835 77.5949
7934 1565 4 0.4238 27.1605 6.34544 77.3574
7935 1565 4 0.4238 25.632 6.44231 76.7908
7936 1566 5 -0.8476 32.5645 48.6324 44.3647
7937 1566 4 0.4238 31.819 49.2376 44.6439
7938 1566 4 0.4238 32.2893 47.6805 44.4995
7939 1567 5 -0.8476 43.0399 16.8275 31.5715
7940 1567 4 0.4238 43.6802 17.3487 31.0073
7941 1567 4 0.4238 42.1232 17.2171 31.4817
7942 1568 5 -0.8476 36.1638 12.1557 31.2317
7943 1568 4 0.4238 36.1503 11.5699 32.042
7944 1568 4 0.4238 35.2794 12.6125 31.1359
7945 1569 5 -0.8476 3.73985 31.9962 80.8372
7946 1569 4 0.4238 3.72732 32.76 80.192
7947 1569 4 0.4238 4.64092 31.9376 81.2669
7948 1570 5 -0.8476 38.024 9.61861 31.6082
7949 1570 4 0.4238 37.5022 9.95502 32.3921
7950 1570 4 0.4238 38.3255 10.3927 31.0515
7951 1571 5 -0.8476 23.0986 22.3507 40.8368
7952 1571 4 0.4238 22.1435 22.6041 40.99
7953 1571 4 0.4238 23.2238 21.3809 41.0462
7954 1572 5 -0.8476 0.37997 28.3363 81.0296
7955 1572 4 0.4238 49.7034 29.1014 81.185
7956 1572 4 0.4238 0.30936 27.6889 81.7886
7957 1573 5 -0.8476 11.4809 26.8534 56.9399
7958 1573 4 0.4238 12.2764 27.3822 57.2358
7959 1573 4 0.4238 11.0745 26.3929 57.7291
7960 1574 5 -0.8476 40.3672 9.16162 70.1155
7961 1574 4 0.4238 39.8213 9.63924 69.4271
7962 1574 4 0.4238 41.1135 9.7541 70.419
7963 1575 5 -0.8476 33.1488 36.5326 61.5876
7964 1575 4 0.4238 32.5926 35.7076 61.6889
7965 1575 4 0.4238 33.2732 36.7335 60.616
7966 1576 5 -0.8476 32.5378 28.1483 70.0323
7967 1576 4 0.4238 33.2497 28.7829 70.333
7968 1576 4 0.4238 31.6384 28.542 70.2223
7969 1577 5 -0.8476 6.88971 36.6915 70.4868
7970 1577 4 0.4238 6.94418 35.8508 69.9481
7971 1577 4 0.4238 7.62339 37.3124 70.2107
7972 1578 5 -0.8476 26.678 0.4624 34.1788
7973 1578 4 0.4238 27.612 0.77007 33.9975
7974 1578 4 0.4238 26.345 51.8384 33.4
7975 1579 5 -0.8476 29.7131 5.89237 49.7303
7976 1579 4 0.4238 30.6078 6.20469 50.0496
7977 1579 4 0.4238 28.9958 6.30868 50.289
7978 1580 5 -0.8476 9.23538 51.097 57.321
7979 1580 4 0.4238 8.57852 50.7415 56.656
7980 1580 4 0.4238 9.54792 0.09365 57.0301
7981 1581 5 -0.8476 15.2134 46.6326 56.6792
7982 1581 4 0.4238 14.3809 46.4388 57.1982
7983 1581 4 0.4238 15.1174 46.276 55.7499
7984 1582 5 -0.8476 32.6033 8.38022 60.9278
7985 1582 4 0.4238 32.784 9.27143 61.3439
7986 1582 4 0.4238 31.8918 8.47552 60.2315
7987 1583 5 -0.8476 0.66152 5.64504 47.9323
7988 1583 4 0.4238 49.6382 5.73669 48.1509
7989 1583 4 0.4238 0.81802 5.92585 46.9854
7990 1584 5 -0.8476 1.73091 48.4924 63.6978
7991 1584 4 0.4238 1.19198 49.3338 63.7391
7992 1584 4 0.4238 2.2827 48.4089 64.5276
7993 1585 5 -0.8476 17.8349 6.65741 43.1017
7994 1585 4 0.4238 17.1113 6.68918 43.7912
7995 1585 4 0.4238 17.7625 7.45696 42.5055
7996 1586 5 -0.8476 42.0692 27.5564 58.794
7997 1586 4 0.4238 41.3266 28.1693 59.0642
7998 1586 4 0.4238 41.8447 27.126 57.9197
7999 1587 5 -0.8476 49.9094 2.68888 79.2175
8000 1587 4 0.4238 49.2545 1.9879 79.4999
8001 1587 4 0.4238 0.87354 2.28499 79.1505
8002 1588 5 -0.8476 32.7975 13.0791 38.3643
8003 1588 4 0.4238 33.1098 12.1766 38.661
8004 1588 4 0.4238 33.549 13.5601 37.9127
8005 1589 5 -0.8476 23.1171 11.9539 78.3963
8006 1589 4 0.4238 24.0765 12.061 78.1353
8007 1589 4 0.4238 22.609 12.7772 78.1434
8008 1590 5 -0.8476 28.0116 44.3374 51.8856
8009 1590 4 0.4238 27.633 45.2609 51.8248
8010 1590 4 0.4238 28.2514 44.1373 52.8356
8011 1591 5 -0.8476 10.7139 0.2435 77.1376
8012 1591 4 0.4238 9.7631 0.05064 77.3801
8013 1591 4 0.4238 11.3216 51.5902 77.6998
8014 1592 5 -0.8476 11.4574 6.80986 71.3514
8015 1592 4 0.4238 11.376 5.84701 71.6089
8016 1592 4 0.4238 10.5549 7.23972 71.3793
8017 1593 5 -0.8476 31.5216 34.3144 61.2742
8018 1593 4 0.4238 32.1385 33.554 61.0712
8019 1593 4 0.4238 30.9896 34.5391 60.4578
8020 1594 5 -0.8476 19.6204 18.9965 61.5368
8021 1594 4 0.4238 20.1665 18.2007 61.7985
8022 1594 4 0.4238 19.273 19.4474 62.3589
8023 1595 5 -0.8476 4.28657 26.5761 48.3976
8024 1595 4 0.4238 3.40736 26.1027 48.4511
8025 1595 4 0.4238 4.74396 26.3339 47.5419
8026 1596 5 -0.8476 13.8632 47.4472 36.5751
8027 1596 4 0.4238 14.3107 48.1938 37.0673
8028 1596 4 0.4238 13.9943 46.5918 37.0762
8029 1597 5 -0.8476 2.14472 42.3414 45.5725
8030 1597 4 0.4238 2.00012 41.8387 44.7202
8031 1597 4 0.4238 1.49799 42.0188 46.2636
8032 1598 5 -0.8476 44.3685 23.4519 44.103
8033 1598 4 0.4238 43.8392 22.613 43.9766
8034 1598 4 0.4238 43.7451 24.223 44.2327
8035 1599 5 -0.8476 18.7366 19.8426 30.8853
8036 1599 4 0.4238 18.1301 20.6267 31.0175
8037 1599 4 0.4238 18.2018 18.9983 30.9187
8038 1600 5 -0.8476 35.688 28.8675 38.4536
8039 1600 4 0.4238 35.3621 29.6202 39.0257
8040 1600 4 0.4238 36.6879 28.8665 38.4419
8041 1601 5 -0.8476 45.2371 33.3609 72.1492
8042 1601 4 0.4238 45.3949 32.661 71.4526
8043 1601 4 0.4238 45.0367 32.9207 73.0245
8044 1602 5 -0.8476 15.0682 22.9872 66.8343
8045 1602 4 0.4238 15.2239 22.0005 66.7888
8046 1602 4 0.4238 15.8798 23.4359 67.2086
8047 1603 5 -0.8476 22.8714 16.3601 48.8852
8048 1603 4 0.4238 23.0298 15.912 49.7651
8049 1603 4 0.4238 23.1609 15.7531 48.1451
8050 1604 5 -0.8476 41.7443 11.6314 79.8851
8051 1604 4 0.4238 42.576 12.1755 79.7742
8052 1604 4 0.4238 41.1913 11.6949 79.0544
8053 1605 5 -0.8476 28.4447 17.7091 77.8539
8054 1605 4 0.4238 29.1042 17.1803 77.3198
8055 1605 4 0.4238 28.5198 17.4583 78.819
8056 1606 5 -0.8476 28.1627 32.7353 67.4784
8057 1606 4 0.4238 28.4819 32.6651 68.4235
8058 1606 4 0.4238 28.8836 32.4242 66.8591
8059 1607 5 -0.8476 44.4479 51.7412 74.37
8060 1607 4 0.4238 44.2013 51.105 75.101
8061 1607 4 0.4238 43.6341 0.33472 74.0757
8062 1608 5 -0.8476 31.7476 6.49257 64.2448
8063 1608 4 0.4238 31.5296 5.97519 65.0723
8064 1608 4 0.4238 31.2706 7.37121 64.2657
8065 1609 5 -0.8476 23.798 34.9244 67.0446
8066 1609 4 0.4238 24.5589 34.9674 67.692
8067 1609 4 0.4238 22.9433 35.1321 67.5204
8068 1610 5 -0.8476 25.0028 29.1091 62.6805
8069 1610 4 0.4238 24.3814 29.5337 62.022
8070 1610 4 0.4238 24.8646 28.1187 62.6786
8071 1611 5 -0.8476 28.0914 5.87986 80.0731
8072 1611 4 0.4238 27.5515 5.11701 79.7173
8073 1611 4 0.4238 29.0618 5.71003 79.9014
8074 1612 5 -0.8476 33.6817 8.99201 75.4524
8075 1612 4 0.4238 34.6194 9.21279 75.1843
8076 1612 4 0.4238 33.6541 8.07097 75.8409
8077 1613 5 -0.8476 43.8324 22.5111 79.247
8078 1613 4 0.4238 43.2408 23.2327 78.8875
8079 1613 4 0.4238 43.3632 22.0351 79.9908
8080 1614 5 -0.8476 31.2155 2.57624 44.8547
8081 1614 4 0.4238 30.8776 1.78341 44.3475
8082 1614 4 0.4238 32.0063 2.96307 44.3804
8083 1615 5 -0.8476 21.3495 22.5597 32.9263
8084 1615 4 0.4238 22.3288 22.4649 33.1053
8085 1615 4 0.4238 21.1611 22.3272 31.9721
8086 1616 5 -0.8476 25.2573 11.0906 40.9624
8087 1616 4 0.4238 25.9698 10.6464 41.5057
8088 1616 4 0.4238 24.4452 11.2309 41.5287
8089 1617 5 -0.8476 37.2213 26.5505 40.0096
8090 1617 4 0.4238 38.1757 26.2865 40.1492
8091 1617 4 0.4238 36.7392 25.8169 39.5306
8092 1618 5 -0.8476 23.0688 13.922 58.071
8093 1618 4 0.4238 22.7181 13.2082 57.4648
8094 1618 4 0.4238 24.0393 14.0723 57.8824
8095 1619 5 -0.8476 3.79405 40.2321 45.8952
8096 1619 4 0.4238 3.26096 39.5103 45.4539
8097 1619 4 0.4238 3.21683 41.0374 46.0306
8098 1620 5 -0.8476 34.2313 0.85155 57.504
8099 1620 4 0.4238 34.4135 1.41358 58.3108
8100 1620 4 0.4238 34.8416 51.967 57.5048
8101 1621 5 -0.8476 4.26968 9.64602 52.8367
8102 1621 4 0.4238 4.71862 9.00608 52.213
8103 1621 4 0.4238 4.37948 9.32662 53.7779
8104 1622 5 -0.8476 37.8086 49.1174 84.637
8105 1622 4 0.4238 38.2053 49.3326 85.5293
8106 1622 4 0.4238 36.8738 48.784 84.7595
8107 1623 5 -0.8476 30.1981 8.1092 54.6244
8108 1623 4 0.4238 30.6177 7.59077 53.8793
8109 1623 4 0.4238 29.3038 7.71756 54.8405
8110 1624 5 -0.8476 18.9038 17.798 55.112
8111 1624 4 0.4238 18.7589 17.2057 54.3195
8112 1624 4 0.4238 19.8836 17.8737 55.2969
8113 1625 5 -0.8476 42.4679 1.52945 73.4604
8114 1625 4 0.4238 41.8794 0.8718 72.9901
8115 1625 4 0.4238 41.9566 1.96305 74.2025
8116 1626 5 -0.8476 34.2996 14.8597 58.3954
8117 1626 4 0.4238 34.2494 15.8583 58.4119
8118 1626 4 0.4238 34.9633 14.5481 59.0754
8119 1627 5 -0.8476 42.2233 43.8286 77.9721
8120 1627 4 0.4238 41.3899 43.4507 78.3753
8121 1627 4 0.4238 42.9764 43.1825 78.0964
8122 1628 5 -0.8476 35.1126 38.1997 35.4481
8123 1628 4 0.4238 34.3821 37.702 34.9805
8124 1628 4 0.4238 34.9008 38.264 36.4233
8125 1629 5 -0.8476 26.3334 14.7414 39.6566
8126 1629 4 0.4238 27.073 14.139 39.9567
8127 1629 4 0.4238 25.7531 14.9715 40.4379
8128 1630 5 -0.8476 46.9443 40.6675 42.1654
8129 1630 4 0.4238 46.5816 41.5928 42.0545
8130 1630 4 0.4238 47.2997 40.3417 41.2893
8131 1631 5 -0.8476 19.4356 16.7402 65.8725
8132 1631 4 0.4238 18.5764 17.2471 65.9427
8133 1631 4 0.4238 20.1509 17.3439 65.5206
8134 1632 5 -0.8476 38.8484 33.4448 31.0978
8135 1632 4 0.4238 37.8878 33.5733 31.3442
8136 1632 4 0.4238 39.3568 34.2844 31.2892
8137 1633 5 -0.8476 1.50585 7.63296 53.2833
8138 1633 4 0.4238 2.11139 6.87128 53.0527
8139 1633 4 0.4238 1.2298 8.10461 52.4458
8140 1634 5 -0.8476 31.0133 29.9105 59.8085
8141 1634 4 0.4238 30.6058 29.9534 60.7207
8142 1634 4 0.4238 31.5833 29.0921 59.7362
8143 1635 5 -0.8476 4.63181 51.5862 75.7707
8144 1635 4 0.4238 3.87114 0.27499 75.5144
8145 1635 4 0.4238 4.27539 50.7001 76.0671
8146 1636 5 -0.8476 29.6543 41.0509 63.9058
8147 1636 4 0.4238 29.5826 40.0727 63.7108
8148 1636 4 0.4238 28.8634 41.3424 64.4438
8149 1637 5 -0.8476 46.3276 46.8556 78.7916
8150 1637 4 0.4238 46.2873 45.9964 78.2816
8151 1637 4 0.4238 46.8528 46.7202 79.6318
8152 1638 5 -0.8476 45.4395 16.3009 73.8319
8153 1638 4 0.4238 45.8535 17.0983 74.271
8154 1638 4 0.4238 44.9922 16.5825 72.9831
8155 1639 5 -0.8476 1.27178 2.33224 47.0493
8156 1639 4 0.4238 1.50913 2.47929 48.0095
8157 1639 4 0.4238 1.05105 3.20921 46.6225
8158 1640 5 -0.8476 17.8312 20.3936 74.271
8159 1640 4 0.4238 18.3488 20.8255 75.0095
8160 1640 4 0.4238 17.935 19.4006 74.3277
8161 1641 5 -0.8476 24.0298 33.1246 70.1701
8162 1641 4 0.4238 23.2365 33.1079 69.5615
8163 1641 4 0.4238 24.1943 32.2056 70.5286
8164 1642 5 -0.8476 45.1674 36.1249 72.1925
8165 1642 4 0.4238 45.1893 35.126 72.1517
8166 1642 4 0.4238 44.4908 36.4703 71.5422
8167 1643 5 -0.8476 20.5776 47.1589 30.3003
8168 1643 4 0.4238 21.3842 47.709 30.5167
8169 1643 4 0.4238 19.9627 47.6855 29.7133
8170 1644 5 -0.8476 20.7591 43.5221 70.6183
8171 1644 4 0.4238 21.607 43.5408 71.1481
8172 1644 4 0.4238 20.5683 42.5845 70.3277
8173 1645 5 -0.8476 3.94585 21.7001 30.8313
8174 1645 4 0.4238 3.99308 22.0868 29.9103
8175 1645 4 0.4238 2.99055 21.5289 31.0723
8176 1646 5 -0.8476 38.7222 24.1453 34.834
8177 1646 4 0.4238 38.9725 24.8434 35.5049
8178 1646 4 0.4238 38.419 23.3195 35.3096
8179 1647 5 -0.8476 23.9539 18.4857 76.3707
8180 1647 4 0.4238 24.0616 19.4798 76.3576
8181 1647 4 0.4238 24.8552 18.0526 76.3573
8182 1648 5 -0.8476 26.3596 37.8264 46.5866
8183 1648 4 0.4238 26.7926 38.5604 46.0634
8184 1648 4 0.4238 25.4159 38.0802 46.7987
8185 1649 5 -0.8476 29.3845 50.4483 40.6378
8186 1649 4 0.4238 29.3553 50.1473 39.6847
8187 1649 4 0.4238 28.7891 51.2432 40.7547
8188 1650 5 -0.8476 31.5344 22.306 49.1505
8189 1650 4 0.4238 32.5018 22.4989 48.9862
8190 1650 4 0.4238 31.1096 23.0916 49.6003
8191 1651 5 -0.8476 38.2278 44.8267 62.2871
8192 1651 4 0.4238 39.1565 45.0441 62.5875
8193 1651 4 0.4238 38.0247 43.8704 62.4975
8194 1652 5 -0.8476 14.5044 43.558 54.0122
8195 1652 4 0.4238 13.7705 44.1425 54.3585
8196 1652 4 0.4238 14.1096 42.7986 53.4949
8197 1653 5 -0.8476 15.6946 9.51572 49.0932
8198 1653 4 0.4238 15.1799 10.3633 48.9637
8199 1653 4 0.4238 15.2342 8.94697 49.7748
8200 1654 5 -0.8476 41.2419 32.0768 64.7411
8201 1654 4 0.4238 41.4167 31.8987 63.7727
8202 1654 4 0.4238 41.8323 31.4936 65.2991
8203 1655 5 -0.8476 28.06 42.3641 54.5893
8204 1655 4 0.4238 28.6416 41.9143 53.9115
8205 1655 4 0.4238 27.8836 43.3063 54.3044
8206 1656 5 -0.8476 46.8151 2.75246 68.9662
8207 1656 4 0.4238 46.6928 2.10748 69.7205
8208 1656 4 0.4238 46.4262 3.63842 69.2188
8209 1657 5 -0.8476 33.7933 5.06899 67.1793
8210 1657 4 0.4238 34.7491 4.83129 67.3527
8211 1657 4 0.4238 33.6419 6.03035 67.4093
8212 1658 5 -0.8476 36.3845 28.6942 60.6441
8213 1658 4 0.4238 36.1427 29.6643 60.6656
8214 1658 4 0.4238 37.0601 28.535 59.9242
8215 1659 5 -0.8476 27.8783 2.30443 81.5793
8216 1659 4 0.4238 27.3209 3.01595 81.1514
8217 1659 4 0.4238 28.0768 1.58878 80.9096
8218 1660 5 -0.8476 28.5243 12.215 76.0365
8219 1660 4 0.4238 28.5771 11.4358 75.4119
8220 1660 4 0.4238 29.1887 12.0962 76.7744
8221 1661 5 -0.8476 31.4515 24.2696 59.931
8222 1661 4 0.4238 31.2223 25.1468 59.5092
8223 1661 4 0.4238 32.3151 24.3542 60.428
8224 1662 5 -0.8476 32.1816 16.2474 74.6912
8225 1662 4 0.4238 32.5239 15.3086 74.7309
8226 1662 4 0.4238 32.9487 16.8851 74.7608
8227 1663 5 -0.8476 15.2904 5.09572 56.5358
8228 1663 4 0.4238 15.3358 5.80757 55.8349
8229 1663 4 0.4238 16.0306 4.43888 56.3922
8230 1664 5 -0.8476 47.5741 7.9986 39.4318
8231 1664 4 0.4238 48.1 7.72321 40.2365
8232 1664 4 0.4238 48.0963 7.78997 38.6049
8233 1665 5 -0.8476 42.5418 20.7587 56.6009
8234 1665 4 0.4238 43.4967 20.7156 56.8947
8235 1665 4 0.4238 41.9508 20.4349 57.3397
8236 1666 5 -0.8476 7.43846 29.0243 33.2543
8237 1666 4 0.4238 7.53242 29.4613 32.3598
8238 1666 4 0.4238 6.67192 28.3825 33.2329
8239 1667 5 -0.8476 9.42961 27.1597 40.2184
8240 1667 4 0.4238 8.94525 26.5212 40.8165
8241 1667 4 0.4238 9.95062 27.8073 40.7744
8242 1668 5 -0.8476 46.1674 37.4812 56.995
8243 1668 4 0.4238 45.9497 36.6086 56.5577
8244 1668 4 0.4238 45.9902 38.2284 56.3545
8245 1669 5 -0.8476 4.29806 45.7637 65.4543
8246 1669 4 0.4238 3.78139 44.9111 65.3771
8247 1669 4 0.4238 5.17732 45.6641 64.9885
8248 1670 5 -0.8476 21.1916 3.52131 67.0956
8249 1670 4 0.4238 21.7182 2.74138 67.4338
8250 1670 4 0.4238 20.4417 3.71635 67.7278
8251 1671 5 -0.8476 49.5435 32.6567 40.5611
8252 1671 4 0.4238 -0.30132 31.9128 39.9009
8253 1671 4 0.4238 49.5648 32.2843 41.489
8254 1672 5 -0.8476 19.0365 36.476 46.6733
8255 1672 4 0.4238 19.176 37.3901 46.2926
8256 1672 4 0.4238 18.1338 36.4272 47.1009
8257 1673 5 -0.8476 27.0439 34.9841 66.4749
8258 1673 4 0.4238 26.5528 35.5532 67.1343
8259 1673 4 0.4238 27.2617 34.1021 66.8928
8260 1674 5 -0.8476 43.2222 12.6156 76.7798
8261 1674 4 0.4238 43.7955 11.7994 76.7087
8262 1674 4 0.4238 42.6008 12.6556 75.9972
8263 1675 5 -0.8476 21.8823 36.6624 60.3184
8264 1675 4 0.4238 21.4829 35.9398 59.7542
8265 1675 4 0.4238 21.4668 36.6434 61.2278
8266 1676 5 -0.8476 25.7097 4.142 64.857
8267 1676 4 0.4238 24.7617 4.221 65.1653
8268 1676 4 0.4238 25.9273 4.90576 64.2493
8269 1677 5 -0.8476 8.75705 35.5759 81.542
8270 1677 4 0.4238 7.85904 35.746 81.1362
8271 1677 4 0.4238 8.97812 36.3114 82.1825
8272 1678 5 -0.8476 29.1031 40.0675 72.7316
